article_id,title,user,ip,vote,content,ip_datetime,ip_state,group
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,我就知道你要在明天開記者會給警告,106.1.235.250 12/01 00:21,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,我看那串對話往上拉就是威脅用影片,106.1.235.250 12/01 00:21,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,如果有影片 不只站我這邊 玩SM都行,106.1.235.250 12/01 00:22,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,奇怪妳各位是不知道林手上有影片?,106.1.235.250 12/01 00:23,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,推,女神XDD 幹他上一篇還罵高欸,106.1.235.250 12/01 00:25,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,而且是林的LINE 超好笑XDDD 超自爆,106.1.235.250 12/01 00:25,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,這時間點拿的到對話 就林或林相關人,106.1.235.250 12/01 00:26,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,他這個LINE明顯是給高警告拉,106.1.235.250 12/01 00:26,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,不然幹嘛趕在記者會前發這狗屁不通,106.1.235.250 12/01 00:26,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,表示林的LINE對話給出去了 警告高,106.1.235.250 12/01 00:27,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,這文只表示林的LINE對話給出去了,106.1.235.250 12/01 00:27,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,目的警告高嘉瑜明天記者會最好閉嘴,106.1.235.250 12/01 00:28,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,少來拉 他下午第一篇文還在打高,106.1.235.250 12/01 00:28,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,整篇狗屁不通 有意義的訊息就LINE,106.1.235.250 12/01 00:29,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,果然 直接說出他手上啥都有了 笑死,106.1.235.250 12/01 00:30,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,高嘉瑜明天講什麼都不可信了,106.1.235.250 12/01 00:30,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,這篇警告意味太濃太噁心 滾,106.1.235.250 12/01 00:31,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,喔幹 專業備份,106.1.235.250 12/01 00:50,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,幹我跟你說 難得的大趴踢,106.1.235.250 12/01 00:51,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,推,那隻瘋狂維尼的文風就垃圾督割的阿,106.1.235.250 12/01 00:54,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,避重就輕但字字句句都在帶風向,106.1.235.250 12/01 00:54,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,推,高嘉瑜還要貼圖證明有叫警察 可憐,106.1.235.250 12/01 00:57,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,推,連網軍都進來參一腳 我要陰謀論了,106.1.235.250 12/01 00:59,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,推,我看聖蟑士用美男計想控制高嘉瑜,106.1.235.250 12/01 01:01,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,不然影片都拍好了哩,106.1.235.250 12/01 01:01,Not Anonymous,4.0
M.1638290877.A.DDB,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,難怪高嘉瑜越來越聽話 我看布局很久,106.1.235.250 12/01 01:02,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,推,他連LINE都拿到了 自爆成這樣快笑死,106.1.235.250 12/01 00:14,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,這個LINE妳不要說高嘉瑜給你喔,106.1.235.250 12/01 00:15,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,1.林給的 2.你捏造的 自選吧,106.1.235.250 12/01 00:16,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,反正高嘉瑜要開記者會了 她被打最大,106.1.235.250 12/01 00:16,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,自爆成這樣 我看氣到崩潰無法自理了,106.1.235.250 12/01 00:17,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,除非明天高嘉瑜說他們是玩SM拉,106.1.235.250 12/01 00:17,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,不然你現在講什麼都是假的,106.1.235.250 12/01 00:17,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,LINE拿的到就兩種 林的手下或是林,106.1.235.250 12/01 00:19,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,順便講拉 林痛苦三小 當年你打老母,106.1.235.250 12/01 00:20,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,我就知道你要在明天開記者會給警告,106.1.235.250 12/01 00:21,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,我看那串對話往上拉就是威脅用影片,106.1.235.250 12/01 00:21,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,如果有影片 不只站我這邊 玩SM都行,106.1.235.250 12/01 00:22,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,奇怪妳各位是不知道林手上有影片?,106.1.235.250 12/01 00:23,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,推,女神XDD 幹他上一篇還罵高欸,106.1.235.250 12/01 00:25,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,而且是林的LINE 超好笑XDDD 超自爆,106.1.235.250 12/01 00:25,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,這時間點拿的到對話 就林或林相關人,106.1.235.250 12/01 00:26,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,他這個LINE明顯是給高警告拉,106.1.235.250 12/01 00:26,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,不然幹嘛趕在記者會前發這狗屁不通,106.1.235.250 12/01 00:26,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,表示林的LINE對話給出去了 警告高,106.1.235.250 12/01 00:27,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,這文只表示林的LINE對話給出去了,106.1.235.250 12/01 00:27,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,目的警告高嘉瑜明天記者會最好閉嘴,106.1.235.250 12/01 00:28,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,少來拉 他下午第一篇文還在打高,106.1.235.250 12/01 00:28,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,整篇狗屁不通 有意義的訊息就LINE,106.1.235.250 12/01 00:29,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,果然 直接說出他手上啥都有了 笑死,106.1.235.250 12/01 00:30,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,高嘉瑜明天講什麼都不可信了,106.1.235.250 12/01 00:30,Not Anonymous,4.0
M.1638291580.A.FD5,Fw: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,這篇警告意味太濃太噁心 滾,106.1.235.250 12/01 00:31,Not Anonymous,4.0
M.1638291857.A.CF7,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,sumsum,42.72.161.222,推,生日快樂$$$,42.72.161.222 12/01 01:19,Not Anonymous,4.0
M.1638291868.A.42B,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,推,他們一夥人語氣都一模一樣拉,106.1.235.250 12/01 01:07,Not Anonymous,4.0
M.1638291868.A.42B,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,整團人訓練有素 語氣都一模一樣,106.1.235.250 12/01 01:07,Not Anonymous,4.0
M.1638291868.A.42B,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,但語氣確實跟原始督割文最像,106.1.235.250 12/01 01:07,Not Anonymous,4.0
M.1638291868.A.42B,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,那個口吻我看得多了 就督割嘴臉,106.1.235.250 12/01 01:10,Not Anonymous,4.0
M.1638291868.A.42B,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,sumsum,42.72.161.222,推,推,42.72.161.222 12/01 01:23,Not Anonymous,4.0
M.1638323495.A.2C6,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,106.1.235.250,→,如果有影片 不只站我這邊 玩SM都行,106.1.235.250 12/01 00:22,Not Anonymous,4.0
M.1638324397.A.1F1,Re: [新聞] 高嘉瑜認了遭握｢親密影片｣全身傷不敢報,findwind0826,61.216.20.61,推,他半夜就被抓走了 我看是來不及,61.216.20.61 12/01 10:08,Possible Proxy,4.0
M.1638324397.A.1F1,Re: [新聞] 高嘉瑜認了遭握｢親密影片｣全身傷不敢報,findwind0826,61.216.20.61,→,上一任也打 老爸老母也打,61.216.20.61 12/01 10:09,Possible Proxy,4.0
M.1638325115.A.07C,[爆卦] 高嘉瑜將親自說明,findwind0826,61.216.20.61,→,只是玩SM拉 大驚小怪,61.216.20.61 12/01 10:19,Possible Proxy,4.0
M.1638325963.A.2A3,Re: [新聞] 高嘉瑜遭家暴！四叉貓驚：藍綠鐵粉解讀,findwind0826,61.216.20.61,→,少來 一定認識 可能不熟一定認識,61.216.20.61 12/01 10:34,Possible Proxy,4.0
M.1638325963.A.2A3,Re: [新聞] 高嘉瑜遭家暴！四叉貓驚：藍綠鐵粉解讀,findwind0826,61.216.20.61,→,路上隨便會有不認識的找我去公祭?,61.216.20.61 12/01 10:34,Possible Proxy,4.0
M.1638325963.A.2A3,Re: [新聞] 高嘉瑜遭家暴！四叉貓驚：藍綠鐵粉解讀,findwind0826,61.216.20.61,→,我不信拉 那個送輓聯名單超扯,61.216.20.61 12/01 10:36,Possible Proxy,4.0
M.1638326344.A.A69,[新聞] 上週突被高嘉瑜背後摟住 蔡壁如：回想起,simata,12/01,→,4%救救加魚,12/01 10:58,no ip,4.0
M.1638326683.A.0F8,[討論] 高嘉瑜男友是藍的還是綠的???,simata,12/01,→,正綠,12/01 10:57,no ip,4.0
M.1638326766.A.615,[爆卦] 高嘉瑜：他有我的不雅照 包括跟前女友,madeathmao,60.250.204.170,→,一堆政治腦還在檢討被害人，噁心,60.250.204.170 12/01 11:13,Not Anonymous,4.0
M.1638326969.A.047,[新聞] 快訊／高嘉瑜崩潰痛哭：若我不勇敢面對,simata,12/01,推,加油。垃圾台男,12/01 10:57,no ip,4.0
M.1638327947.A.546,[新聞] 新女友？高嘉瑜男友飯店被捕 1長髮女陪伴,findwind0826,61.216.20.61,推,越看越像設計用美男計控制高嘉瑜了,61.216.20.61 12/01 11:07,Possible Proxy,4.0
M.1638327947.A.546,[新聞] 新女友？高嘉瑜男友飯店被捕 1長髮女陪伴,findwind0826,61.216.20.61,→,越看越像設計用美男計控制高嘉瑜了,61.216.20.61 12/01 11:07,Possible Proxy,4.0
M.1638327947.A.546,[新聞] 新女友？高嘉瑜男友飯店被捕 1長髮女陪伴,madeathmao,60.250.204.170,→,自費當沙包，這智能不簡單,60.250.204.170 12/01 11:13,Not Anonymous,4.0
M.1638328206.A.AA4,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,61.216.20.61,推,幹那台車的發車仔就督割風 誰信阿,61.216.20.61 12/01 11:11,Possible Proxy,4.0
M.1638328206.A.AA4,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,61.216.20.61,→,督割風格就很嗆但避重就輕,61.216.20.61 12/01 11:12,Possible Proxy,4.0
M.1638328206.A.AA4,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,61.216.20.61,→,我猜是同夥拉 不然語氣也太像督割,61.216.20.61 12/01 11:13,Possible Proxy,4.0
M.1638328206.A.AA4,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,61.216.20.61,→,真的查到林的話 那也沒啥精彩阿...,61.216.20.61 12/01 11:14,Possible Proxy,4.0
M.1638328206.A.AA4,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,61.216.20.61,→,他不是林就是林的同夥 同夥才有料,61.216.20.61 12/01 11:14,Possible Proxy,4.0
M.1638328206.A.AA4,Re: [爆卦] 馬文鈺喪禮鬧場 高嘉瑜本人報警抓人,findwind0826,61.216.20.61,→,查到林本人... 就不意外而已阿,61.216.20.61 12/01 11:15,Possible Proxy,4.0
M.1638328518.A.956,Re: [新聞] 快訊／高嘉瑜崩潰痛哭：若我不勇敢面,findwind0826,61.216.20.61,→,看起來是隱忍等機會反擊,61.216.20.61 12/01 11:16,Possible Proxy,4.0
M.1638328560.A.833,Re: [新聞] 高嘉瑜前男友駁鬧靈堂　發聲明：窮盡所,findwind0826,61.216.20.61,推,反正那個ID已經廢了,61.216.20.61 12/01 11:18,Possible Proxy,4.0
M.1638329725.A.75F,[新聞] 多圖／高嘉瑜遭男友林秉樞暴打「驚悚傷勢,madeathmao,60.250.204.170,推,護航跟嘲諷的側翼粉專咧？肏你媽的,60.250.204.170 12/01 11:41,Not Anonymous,4.0
M.1638329725.A.75F,[新聞] 多圖／高嘉瑜遭男友林秉樞暴打「驚悚傷勢,madeathmao,60.250.204.170,推,膝蓋這樣還能走路跑行程也是很能忍,60.250.204.170 12/01 11:45,Not Anonymous,4.0
M.1638329725.A.75F,[新聞] 多圖／高嘉瑜遭男友林秉樞暴打「驚悚傷勢,findwind0826,61.216.20.61,→,打成這樣還能叫好的真的泯滅人性,61.216.20.61 12/01 11:53,Possible Proxy,4.0
M.1638329725.A.75F,[新聞] 多圖／高嘉瑜遭男友林秉樞暴打「驚悚傷勢,Thaichonburi,171.97.102.73,推,幹 這男的真畜牲,171.97.102.73 12/01 12:02,Not Anonymous,4.0
M.1638329725.A.75F,[新聞] 多圖／高嘉瑜遭男友林秉樞暴打「驚悚傷勢,Thaichonburi,171.97.102.73,推,低能兒 昨天蘇貞昌不就出來譴責了,171.97.102.73 12/01 20:21,Not Anonymous,4.0
M.1638329725.A.75F,[新聞] 多圖／高嘉瑜遭男友林秉樞暴打「驚悚傷勢,Thaichonburi,171.97.102.73,→,還被酸,171.97.102.73 12/01 20:21,Not Anonymous,4.0
M.1638329930.A.552,[新聞] 林秉樞道歉說他第一次打女人 高嘉瑜:當時,findwind0826,61.216.20.61,推,家暴完一定是道歉阿 下次繼續XDDDD,61.216.20.61 12/01 11:40,Possible Proxy,4.0
M.1638329930.A.552,[新聞] 林秉樞道歉說他第一次打女人 高嘉瑜:當時,findwind0826,61.216.20.61,→,少來拉XDDD +<>< 打完就準備反擊了,61.216.20.61 12/01 11:40,Possible Proxy,4.0
M.1638329930.A.552,[新聞] 林秉樞道歉說他第一次打女人 高嘉瑜:當時,findwind0826,61.216.20.61,→,雖然我挺妳 但我才不信妳那麼溫良,61.216.20.61 12/01 11:41,Possible Proxy,4.0
M.1638329930.A.552,[新聞] 林秉樞道歉說他第一次打女人 高嘉瑜:當時,findwind0826,61.216.20.61,→,唬爛拉 連前女友也打,61.216.20.61 12/01 11:42,Possible Proxy,4.0
M.1638329930.A.552,[新聞] 林秉樞道歉說他第一次打女人 高嘉瑜:當時,findwind0826,61.216.20.61,推,說的 真的尻成這樣也是看了很可怕,61.216.20.61 12/01 11:52,Possible Proxy,4.0
M.1638329930.A.552,[新聞] 林秉樞道歉說他第一次打女人 高嘉瑜:當時,findwind0826,61.216.20.61,→,這打法可能打蠻久的,61.216.20.61 12/01 11:54,Possible Proxy,4.0
M.1638329930.A.552,[新聞] 林秉樞道歉說他第一次打女人 高嘉瑜:當時,madeathmao,60.250.204.170,推,嘔嘔嘔嘔嘔，這種咖洨拜託讓他社死,60.250.204.170 12/01 11:59,Not Anonymous,4.0
M.1638330903.A.FD5,Re: [新聞] 多圖／高嘉瑜遭男友林秉樞暴打「驚悚傷勢,findwind0826,61.216.20.61,→,膝蓋手臂全都是傷 我看可能還有摔角,61.216.20.61 12/01 11:55,Possible Proxy,4.0
M.1638330903.A.FD5,Re: [新聞] 多圖／高嘉瑜遭男友林秉樞暴打「驚悚傷勢,findwind0826,61.216.20.61,→,對 她是過幾天才逃出去驗傷的,61.216.20.61 12/01 11:56,Possible Proxy,4.0
M.1638331707.A.58F,[新聞] 還原家暴遭勒脖當晚 高嘉瑜︰被打到不成,madeathmao,60.250.204.170,推,能把這帶到四個同意的政治腦很會喔,60.250.204.170 12/01 12:21,Not Anonymous,4.0
M.1638331707.A.58F,[新聞] 還原家暴遭勒脖當晚 高嘉瑜︰被打到不成,simata,60.250.204.170,推,正綠的打女人很行,60.250.204.170 12/01 12:34,Not Anonymous,4.0
M.1638331707.A.58F,[新聞] 還原家暴遭勒脖當晚 高嘉瑜︰被打到不成,kelven0813,114.137.88.164,推,協尋DPP婦女部,114.137.88.164 12/01 12:41,Not Anonymous,4.0
M.1638334649.A.005,[新聞] 林秉樞承認一時衝動打人 宣稱「高嘉瑜也有還手」,antigidu,42.73.73.111,→,去你的塔綠班   東拉西扯愛說謊,42.73.73.111 12/01 13:16,Not Anonymous,4.0
M.1638336428.A.4D1,[新聞] 高嘉瑜遭家暴》黃國昌翻出加害人「舊案」,madeathmao,60.250.204.170,→,事實啊，可教化或是不會再犯根本幹話,60.250.204.170 12/01 13:54,Not Anonymous,4.0
M.1638337220.A.1FC,[新聞] 林秉樞終於坦承動粗 狡辯稱：高嘉瑜「先,WilliamWill,60.250.204.170,推,包包丟人太傷人了，不如往死裡打？,60.250.204.170 12/01 13:43,Not Anonymous,4.0
M.1638337220.A.1FC,[新聞] 林秉樞終於坦承動粗 狡辯稱：高嘉瑜「先,madeathmao,60.250.204.170,→,這種人不會悔改的啦，銷毀好嗎,60.250.204.170 12/01 13:55,Not Anonymous,4.0
M.1638337220.A.1FC,[新聞] 林秉樞終於坦承動粗 狡辯稱：高嘉瑜「先,madeathmao,60.250.204.170,→,你他媽乾脆說高沒有抗中保台算了,60.250.204.170 12/01 13:55,Not Anonymous,4.0
M.1638338488.A.569,[新聞] 網酸高嘉瑜為何不求助 王婉諭直指：你們,NCTUFAIWEN,61.216.20.61,噓,啊你怎麼不早點去幫忙,61.216.20.61 12/01 17:49,Possible Proxy,4.0
M.1638343070.A.4A6,Re: [新聞] 網酸高嘉瑜為何不求助 王婉諭直指：你們,findwind0826,61.216.20.61,推,幹柯韓粉臥底XDDD 太扯了吧,61.216.20.61 12/01 15:22,Possible Proxy,4.0
M.1638343070.A.4A6,Re: [新聞] 網酸高嘉瑜為何不求助 王婉諭直指：你們,findwind0826,61.216.20.61,→,寫文罵柯文哲歧視女性的是柯韓粉XDD,61.216.20.61 12/01 15:22,Possible Proxy,4.0
M.1638344132.A.8D1,[新聞] 高嘉瑜飯店內遭施暴 陳時中籲目睹者應通,findwind0826,61.216.20.61,→,部長果然厲害 在乾一杯!,61.216.20.61 12/01 15:36,Possible Proxy,4.0
M.1638349161.A.EBA,[新聞] 傻眼！高嘉瑜遭家暴 黃安酸「有前途的政,findwind0826,61.216.20.61,推,OK黃安討厭高嘉瑜 那我更要挺了,61.216.20.61 12/01 17:01,Possible Proxy,4.0
M.1638353261.A.82C,[新聞] 中央委員黃覲偉稱高嘉瑜被打活該 國民黨,findwind0826,61.216.20.61,→,笑死 白癡 送槍給簡七段,61.216.20.61 12/01 18:08,Possible Proxy,4.0
M.1638354950.A.D85,[新聞] 嗆高嘉瑜「被打活該」　國民黨中央委員,madeathmao,118.166.220.124,噓,說出這種鬼話的人談性別平等？,118.166.220.124 12/01 18:51,Not Anonymous,4.0
M.1638357027.A.4B0,[新聞] 高嘉瑜家暴案 林秉樞：高嘉瑜一直傳照片,findwind0826,61.216.20.61,→,講什麼都沒用啦 你就有用暴力阿,61.216.20.61 12/01 19:10,Possible Proxy,4.0
M.1638357027.A.4B0,[新聞] 高嘉瑜家暴案 林秉樞：高嘉瑜一直傳照片,findwind0826,61.216.20.61,→,剛扁完 別說傳照片 玩SM都可以,61.216.20.61 12/01 19:11,Possible Proxy,4.0
M.1638357027.A.4B0,[新聞] 高嘉瑜家暴案 林秉樞：高嘉瑜一直傳照片,findwind0826,61.216.20.61,→,有什麼好查的 沒辦法證明高是非受迫,61.216.20.61 12/01 19:11,Possible Proxy,4.0
M.1638357027.A.4B0,[新聞] 高嘉瑜家暴案 林秉樞：高嘉瑜一直傳照片,findwind0826,61.216.20.61,→,的情況 就沒有意義阿,61.216.20.61 12/01 19:12,Possible Proxy,4.0
M.1638357037.A.FD5,Re: [新聞] 新女友？高嘉瑜男友飯店被捕 1長髮女陪伴,findwind0826,61.216.20.61,推,有掛 給推,61.216.20.61 12/01 19:14,Possible Proxy,4.0
M.1638357037.A.FD5,Re: [新聞] 新女友？高嘉瑜男友飯店被捕 1長髮女陪伴,sumsum,42.72.161.222,推,乾八卦回來了,42.72.161.222 12/01 20:44,Not Anonymous,4.0
M.1638359610.A.436,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,噓,幹你媽的。他打黃偉哲豹紋幾篇。,171.97.102.73 12/01 20:28,Not Anonymous,4.0
M.1638359610.A.436,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,低能兒講他幫執政黨護航。,171.97.102.73 12/01 20:28,Not Anonymous,4.0
M.1638359610.A.436,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,指鹿為馬的ptt名人,171.97.102.73 12/01 20:31,Not Anonymous,4.0
M.1638359610.A.436,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,噓,低能兒查一下瘋狂維尼打綠的多少篇,171.97.102.73 12/01 20:34,Not Anonymous,4.0
M.1638359610.A.436,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,再來帶風向啦幹,171.97.102.73 12/01 20:34,Not Anonymous,4.0
M.1638359610.A.436,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,https://tinyurl.com/2p9yjpm7,171.97.102.73 12/01 20:35,Not Anonymous,4.0
M.1638359610.A.436,[新聞] 高嘉瑜遭施暴1450出動？　前男友「小馬」,Thaichonburi,171.97.102.73,→,把話反過來講的。八卦板推爆。,171.97.102.73 12/01 20:36,Not Anonymous,4.0
